Id;Name;Rarity;Fuse;Level;Attack;Defense;Delay;Faction1;Faction2;Faction3;Skill1;Skill2;Skill3;Skill4;Skill5
2;Acid Reaver;Epic;Quad;5;3;15;1;Chaos;Elemental;Premium;Invisibility,2;Pierce,3;Poison,4;;
3;Acidic Ooze;Epic;Dual;5;3;13;1;Chaos;Elemental;Premium;Invisibility,1;Pierce,2;Poison,3;;
4;Acidic Sludge;Epic;Single;5;3;9;1;Chaos;Elemental;Premium;Invisibility,1;Pierce,1;Poison,3;;
5;Acidic Spider;Rare;Single;4;3;9;3;Wyld;;Standard;Invisibility,1;Hex,1;Poison,1;;
6;Aegistone Druid;Rare;Quad;4;4;14;3;Wyld;;Standard;Heal All Wyld,3;Barrier Wyld,3;;;
7;Alabaster Sphinx;Legendary;Quad;6;6;20;3;Aether;;Premium;Barrier,5;Barrier,5;;;
8;Anarchy Golem;Rare;Quad;4;5;16;4;Chaos;;Premium;Vengance,4;Hex All,2;;;
9;Ancient Golem;Common;Quad;3;3;10;1;Wyld;;Standard;Empower,2;;;;
10;Ancient Manuscrpt;Rare;Quad;4;6;7;1;Aether;;Premium;Heal Aether,3;Scorch,2;;;
11;Ancient Scroll;Rare;Dual;4;5;5;1;Aether;;Premium;Heal Aether,3;Scorch,1;;;
12;Angelic Brawler;Common;Single;3;2;11;4;Aether;Angel;Standard;Vengance,2;;;;
13;Angelic Bruiser;Common;Dual;3;3;13;4;Aether;Angel;Standard;Armor, 1;Vengance,2;;;
14;Angelic Knight;Common;Single;3;2;4;1;Aether;Angel;Standard;Armor,1;;;;
15;Angelic Warrior;Common;Quad;3;3;14;4;Aether;Angel;Standard;Armor,2;Vengance,3;;;
16;Angler fiend;Common;Dual;3;3;10;3;Wyld;;Standard;Poison,2;;;;
17;Angler Fish;Common;Single;3;2;8;3;Wyld;;Standard;Poison,2;;;;
18;Angler Tyrant;Common;Quad;3;3;14;3;Wyld;;Standard;Poison,3;;;;
19;Anvil Lava slug;Rare;Dual;4;4;15;4;Chaos;;Standard;Scorch,2;Siphon,3;;;
20;Arcane Scroll;Rare;Single;4;5;3;1;Aether;;Premium;Heal Aether,1;Scorch,1;;;
21;Archive Curator;Rare;Quad;4;4;16;4;Aether;;Standard;Armor,3;Weaken,3;;;
22;Archive Guardian;Rare;Dual;4;3;14;4;Aether;;Standard;Armor,3;Weaken,2;;;
23;Archive Keeper;Rare;Single;4;2;11;4;Aether;;Standard;Armor,3;Weaken,1;;;
24;Ardent Paladin;Epic;Dual;5;4;15;3;Aether;Angel;Standard;Armor,3;Heal Aether,3;Barrier All Aether,1;;
25;Armored Eagle;Rare;Single;4;3;8;2;Aether;;Standard;Armor,2;Dualstrike every,5;;;
26;Armored Ogre;Legendary;Single;6;7;19;4;Chaos;;Premium;Vengance,3;Hex All,1;Pierce,2;;
27;Arms Champion;Rare;Quad;4;5;14;4;Aether;;Premium;Armor,2;Vengance,4;;;
28;Arms Enforcer;Rare;Single;4;3;10;4;Aether;;Premium;Armor,1;Vengance,2;;;
29;Arms Gladiator;Rare;Dual;4;4;12;4;Aether;;Premium;Armor,2;Vengance,2;;;
30;Artic Frog;Epic;Quad;5;9;21;3;Aether;Frog;Premium;Barrier All frog,3;Freeze every,4;Weaken All,2;;
31;Ascended Oracle;Rare;Quad;4;3;12;1;Aether;;Standard;Heal Aether,3;Barrier Aether,2;;;
32;Ash Bringer;Epic;Quad;5;4;16;2;Chaos;Elemental;Premium;Fervor elemental,3;Bolt,3;Scorch,2;;
33;Ashfrog;Rare;Dual;4;3;10;2;Chaos;Frog;Standard;Hex,2;Bolt,2;;;
34;Astral Pegasus;Common;Quad;3;2;10;0;Aether;;Standard;Heal Aether,1;;;;
35;Avatar of Clouds;Rare;Quad;4;2;13;2;Aether;Elemental;Standard;Empower Aether,4;;Freeze every,4;;
36;Avatar of Gold;Legendary;Quad;6;3;23;3;Wyld;Elemental;Premium;Armor,4;Empower All Elemental,4;Fervor elemental,3;;
37;Aven Skypiercer;Legendary;Single;6;3;12;2;Aether;;Premium;Armor,3;Bolt,1;Freeze every,5;;
38;Avenging Angel;Legendary;Single;6;4;7;1;Aether;Angel;Standard;Vengance,3;Dualstrike every,4;;;
39;Azure Sphinx;Legendary;Single;6;4;14;3;Aether;;Premium;Barrier,3;Barrier,3;;;
40;Battle turtle;Common;Quad;3;5;15;4;Wyld;;Standard;Invisibility,1;Armor,2;;;
41;Beacon Guardian;Epic;Dual;5;3;13;2;Aether;;Premium;Armor,3;Heal,4;Bolt,4;;
42;Beat of the Wyld;Legendary;Dual;6;4;16;2;Wyld;;Standard;Heal All Wyld,2;Empower All Wyld,2;;;
43;Bedlam Angel;Epic;Quad;5;7;15;2;Chaos;Angel;Standard;Vengance,3;Hex,3;Dualstrike,5;;
44;Bedrock Dragon;Legendary;Dual;6;6;23;3;Wyld;Dragon;Premium;Barrier All Dragon,3;Hex,4;Siphon,4;;
45;Beetle Breaker;Rare;Dual;4;3;12;3;Wyld;Frog;Premium;Fervor Frog,2;Siphon,1;;;
46;Beetle Enchanter;Rare;Quad;4;4;14;3;Wyld;Frog;Premium;Fevor Frog,3;Siphon,1;;;
47;Beetle Tamer;Rare;Single;4;3;10;3;Wyld;Frog;Premium;Fervor Forg,1;;;;
48;Black Knight;Legendary;Single;6;6;14;3;Chaos;Undead;Premium;Hex All,1;Pierce,3;Scorch,3;;
49;Blazekin Dragon;Legendary;Single;6;6;15;3;Chaos;Dragon;Standard;Bolt All,2;Pierce,4;Scorch,2;;
50;Blazen Dragon;Legendary;Dual;6;6;19;3;Chaos;Dragon;Standard;Bolt All,2;Pierce,5;Scorch,4;;
51;Blazen Spirit;Common;Quad;3;3;8;1;Chaos;;Standard;Bolt,2 ;;;;
52;Blazerage Dragon;Legendary;Quad;6;6;23;3;Chaos;Dragon;Standard;Bolt All,3;Pierce,7;Scorch,4;;
53;Blazing Aurora;Legendary;Quad;6;6;17;2;Aether;Elemental;Premium;Bolt,3;bolt,5;Scorch,3;;
54;Blazing Drake;Epic;Quad;5;3;14;1;Aether;Dragon;Premium;Barrier Dragon,3;Empower Dragon,2;Bolt,3;;
55;Blizzard Dragon;Legendary;Dual;6;7;24;4;Aether;Dragon;Premium;Freeze every,4;Freeze every,5;Weaken All,2;;
56;Blood Demon;Legendary;Single;6;5;13;2;Chaos;;Standard;Scorch,2;Siphon,3;;;
57;Bloodclaw Wraith;Rare;Quad;4;4;11;1;Chaos;Undead;Standard;Hex,2;Weaken,3;;;
58;Bolt Elemental;Rare;Quad;4;4;12;2;Aether;Elemental;Standard;bolt,5;;;;
59;Bomb Spirit;Epic;Single;5;0;8;1;Chaos;;Premium;Bolt,2;Bolt,2;Bolt,1;;
60;Boneclaw Giant;Epic;Quad;5;6;18;3;Chaos;Undead;Premium;Vengance,5;Weaken All,2;Poison,3;;
61;Branding Automaton;Epic;Dual;5;4;16;3;Chaos;;Premium;Hex All,1;Bolt,4;Pierce,4;;
62;Branding Construct;Epic;Single;5;4;13;3;Chaos;;Premium;Hex All,1;Bolt,3;Pierce,3;;
63;Branding Engine;Epic;Quad;5;5;20;3;Chaos;;Premium;Hex All,2;Bolt,4;Pierce,4;;
64;Brillant aurora;Legendary;Dual;6;5;15;2;Aether;Elemental;Premium;Bolt,2 ;Bolt,4;Scorch,2;;
65;Brillant Radiance;Legendary;Quad;6;6;18;2;Aether;Elemental;Premium;Vengance,4;Barrier All elemental,2;Bolt,5;;
66;Burning Drake;Rare;Dual;4;4;12;2;Chaos;Dragon;Premium;Bolt,3;Pierce,4;;;
67;Candle Gloomkin;Epic;Dual;5;6;11;2;Chaos;;Premium;Bolt,3;weaken,4;Pierce,5;;
68;Canopy Chiller;Legendary;Dual;6;5;14;2;Chaos;;Premium;Hex,3;hex,4;Poison,3;;
69;Canopy Horror;Legendary;Single;6;5;11;2;Chaos;;Premium;Hex,2;Hex,3;Poison,2;;
70;canopy Terror;Legendary;Quad;6;6;18;2;Chaos;;Premium;Hex,4;Hex,5;Poison,3;;
71;Canopyrise Fairy;Common;Quad;3;2;10;0;Wyld;;Standard;Barrier Wyld,1;;;;
72;Castlerock Griffin;Epic;Quad;5;4;14;1;Aether;;Standard;Armor,3;Vengance,3;Dualstrike every, 3;;
73;Caustic Spider;Rare;Quad;4;4;13;3;Wyld;;Standard;Invisibility,1;Hex,2;Poison,3;;
74;Celestial Whale;Epic;Quad;5;5;32;4;Aether;;Premium;Barrier All,4;Weaken,4;weaken,4;;
75;Cerberus;Legendary;Single;6;5;20;4;Wyld;;Premium;Barrier All wyld,1;Empower All Wyld,2;Pierce,4;;
76;Cerberus, the Gate;Legendary;Quad;6;8;28;4;Wyld;;Premium;Barrier All Wyld,2;Empower All wyld,3;Pierce,7;;
77;cerberus, the Sentry;Legendary;Dual;6;7;24;4;Wyld;;Premium;Barrier All Wyld,2;empower All Wyld,2;Pierce,5;;
78;Chaos Golem;Rare;Single;4;3;12;4;Chaos;;Premium;Vengance,3;Hex All,1;;;
79;Chaos Storm;Epic;Single;5;2;9;1;Chaos;Elemental;Standard;Bolt,3;Siphon,2;;;
80;Chaos Swell;Epic;Dual;5;3;11;1;Chaos;Elemental;Standard;Bolt,4;Siphon,3;;;
81;Chaos Tempest;Epic;Quad;5;3;13;1;Chaos;Elemental;Standard;Bolt,5;Siphon,5;;;
82;Charging Raptor;Legendary;Dual;6;4;12;1;Aether;;Premium;Armor,2;Empower,4;Dualstrike every,6;;
83;Cherub;Rare;Single;4;2;10;2;Aether;Angel;Standard;weaken,2;;;;
84;Citadel Spirit;Epic;Quad;5;5;15;2;Aether;;Premium;Barrier Aether,3;Bolt,3;Dualstrike,4;;
85;Clawkin Elite;Epic;Quad;5;6;17;2;Wyld;;Standard;Armor,2;empower All Wyld,1;Pierce,6;;
86;Cleaver Demon;Rare;Quad;4;5;14;3;Chaos;;Standard;Vengance,2;Pierce,4;Siphon,3;;
87;Cliffpass Apostle;Epic;Dual;5;6;16;3;Chaos;Dragon;Premium;Hex,3;Bolt,3;Scorch,3;;
88;Cliffpass Champion;Epic;Quad;5;8;20;3;Chaos;Dragon;Premium;Hex,3;Bolt,4;Scorch,3;;
89;Cliffpass Defender;Epic;Single;5;5;13;3;Chaos;Dragon;Premium;Hex,2;Bolt,2;Scorch,2;;
90;Cloud Sylph;Rare;Single;4;2;8;2;Aether;Elemental;Standard;Empower Aether,2;Freeze every,5;;;
91;Coldbite Golem;Epic;Quad;5;9;17;3;Wyld;;Premium;Armor,3;Empower Wyld,5;Freeze,4;;
92;Concealed Dragon;Epic;Single;5;3;10;2;Aether;Dragon;Premium;heal Aether,3;Dualstrike,4;;;
93;Coral Ambusher;Rare;Quad;4;3;13;2;Wyld;Elemental;Premium;Heal Elemental,2;Siphon,3;;;
94;Coral Elemental;Rare;Single;4;3;11;2;Wyld;Elemental;Premium;Heal elemental,1;siphon,2;;;
95;coral Lurker;Rare;Quad;4;4;15;2;Wyld;Elemental;Premium;Heal Elemental,4;Siphon,4;;;
96;Corrosive Spider;Rare;Dual;4;3;12;3;Wyld;;Standard;Invisibility,1;Hex,1;Poison,2;;
97;Crag Elemental;Rare;Quad;4;6;17;4;Wyld;Elemental;Standard;Armor,3;Poison,2;;;
98;Croak Impaler;Epic;Quad;5;8;15;2;Chaos;Frog;Premium;Vengance,2;Bolt,3;Pierce,4;;
99;Croak Lancer;Epic;Dual;5;7;12;2;Chaos;Frog;Premium;Vengance,2;Bolt,2;Pierce,3;;
100;Croak Piercer;Epic;Single;5;6;10;2;Chaos;Frog;Premium;Vengance,1;Bolt,2;Pierce,2;;
101;Cyclone Elemental;Common;Quad;3;3;10;2;Aether;Elemental;Standard;Vengance,2;Bolt,2;;;
102;Darkness Elemental;Epic;Quad;5;7;18;2;Wyld;Elemental;Premium;Invisibility,1;Empower elemental,5;Siphon,4;;
103;Deadlyhive Dragon;Epic;Quad;5;6;17;2;Wyld;Dragon;Premium;Heal Dragon,6;Freeze,3;Poison,3;;
104;Delusion Caster;Rare;Dual;4;2;12;2;Chaos;Frog;Premium;Weaken,3;weaken,3;;;
105;Demon Hound;Rare;Dual;4;3;9;1;Chaos;Undead;Standard;Hex,2;Pierce,3;;;
106;Devote Oracle;Rare;Dual;4;2;10;1;Aether;;Standard;heal Aether,2;Barrier Aether,2;;;
107;Devouring Dragon;Legendary;Dual;6;6;18;3;Chaos;Dragon;Premium;weaken,4;Poison,5;Siphon,5;;
108;Devouring Locust;Epic;Single;5;3;10;1;Chaos;;Standard;Hex,1;Poison,1;Siphon,3;;
109;Diension Imp;Common;Quad;3;3;9;2;Chaos;;Standard;poison,3;;;;
110;Dire Wolf;Common;Single;3;3;9;3;Wyld;;Standard;Pierce,2;;;;
111;Discord Golem;Rare;Dual;4;4;15;4;Chaos;;Premium;Vengance,3;Hex All,1;;;
112;Discordant Angel;Epic;Dual;5;6;14;2;Chaos;Angel;Standard;Vengance,3;dualstrike,5;;;
113;Dragon Breeder;Epic;Dual;5;4;14;2;Wyld;;Premium;Heal All Dragon,2;Empower Dragon,4;;;
114;Dragon Master;Epic;Quad;5;5;16;2;Wyld;;Premium;Heal All Dragon,3;Empower Dragon,5;;;
115;Dragon Tamer;Epic;Single;5;3;11;2;Wyld;;Premium;Heal All Dragon,1;Empower Dragon,3;;;
116;Druid;Rare;Single;4;3;10;3;Wyld;;Standard;Heal All Wyld,1;Barrier Wyld,2;;;
117;Duchess of the Swamp;Legendary;Dual;6;5;16;2;Wyld;;Premium;Invisibility,1;Hex All,2;Poison,5;;
118;Dunetooth Demon;Epic;Single;5;2;16;3;Chaos;;Premium;Weaken,1;Pierce,3;Poison,2;;
119;Dunetooth Devil;Epic;Dual;5;3;19;3;Chaos;;Premium;weaken All,1;Pierce,4;poison,3;;
120;Dunetooth Rex;Epic;Quad;5;4;21;3;Chaos;;Premium;Weaken All,2;Pierce,5;poison,4;;
121;Duoshot Ranger;Rare;Quad;4;5;10;1;Wyld;;Standard;Empower Wyld,2;Pierce,4;;;
122;Earth Elemental;Rare;Single;4;5;12;4;Wyld;Elemental;Standard;Armor,3;;;;
123;Edge Demon;Rare;Dual;4;4;11;3;Chaos;;Standard;Vengance,2;Pierce,3;Siphon,3;;
124;Elemental Seer;Epic;Dual;5;5;15;2;Aether;;Standard;Empower All Elemental,2;Barrier Elemental,2;Dualstrike,4;;
125;Elementalist;Epic;Single;5;4;11;2;Aether;;Standard;Empower All Elemental,2;Barrier Elemental,2;Dualstrike,4;;
126;Ember Drake;Rare;Single;4;4;9;2;Chaos;Dragon;Premium;Bolt,2;Pierce,3;;;
127;Enraged Soul Wisp;Common;Quad;3;2;10;1;Aether;;Standard;Empower,3;;;;
128;Entity Dragon;Legendary;Dual;6;6;24;4;Wyld;Dragon;Standard;Invisibility,2;Heal All wyld,2;Siphon,5;;
129;essence Dragon;Legendary;Quad;6;8;29;4;Wyld;Dragon;Standard;Invisibility,2;heal All Wyld,4;siphon,6;;
130;Executioner Hound;Rare;Quad;4;4;11;1;Chaos;Undead;Standard;Hex,2;Pierce,4;;;
131;Fallen Angel;Epic;Single;5;5;11;2;Chaos;Angel;Standard;Vengance,2;dualstrike,5;;;
132;Feather Skypiercer;Legendary;Dual;6;4;15;2;Aether;;Premium;Armor,3;Bolt,3;Freeze every,5;;
133;Ferocious clawkin;Epic;Single;5;5;11;2;Wyld;;Standard;Empower All Wyld,1;Pierce,4;;;
134;Fierce Skypiercer;Legendary;Quad;6;4;19;2;Aether;;Premium;Armor,3;Bolt,4;Freeze every,4;;
135;Final Judgment;Rare;Quad;4;5;13;3;Aether;;Standard;Vengance,3;Barrier Aether,3;Dualstrike,4;;
136;Fire Devil;Rare;Quad;4;4;5;0;Chaos;;Standard;Bolt,3;;;;
137;Fire Fiend;Rare;Dual;4;3;4;1;Chaos;;Standard;Bolt,2;;;;
138;Fire Imp;Rare;Single;4;3;2;2;Chaos;;Standard;Bolt,1;;;;
139;Fire Spirit;Common;Dual;3;2;6;1;Chaos;;Standard;bolt,2;;;;
140;FireBomb Spirit;Epic;Quad;5;0;14;1;Chaos;;Premium;Bolt,3;bolt,3;Bolt,3;;
141;Flame Spirit;Common;Single;3;2;4;1;Chaos;;Standard;bolt,1;;;;
142;Flashbomb Spirit;Epic;Dual;5;0;11;1;Chaos;;Premium;Bolt,3;bolt,2;Bolt,2;;
143;Flicker Imp;Common;Dual;3;3;7;2;Chaos;;Standard;Poison,2;;;;
144;Flightmage squirrel;Common;Dual;3;2;7;1;Wyld;;Standard;Heal Wyld,1;Barrier Wyld,1;;;
145;Flightwizard Squirrel;Common;Quad;3;2;9;1;Wyld;;Standard;Heal Wyld,2;Barrier wyld,2;;;
146;Flying Squirrel;Common;Single;3;2;5;1;Wyld;;Standard;Heal Wyld,1;;;;
147;Forest Golem;Common;Dual;3;2;8;1;Wyld;;Standard;Empower,2;;;;
148;Forged Lava Slug;Rare;Quad;4;6;17;4;Chaos;;Standard;Scorch,3;Siphon,3;;;
149;Form of Clouds;Rare;Dual;4;2;11;2;Aether;Elemental;Standard;Empower Aether,3;freeze every,5;;;
150;Fowl Drove;Epic;Dual;5;3;12;1;Aether;;Premium;Heal,3;Empower,3;Legion Aether,2;;
151;Fowl Horde;Epic;Quad;5;3;15;1;Aether;;Premium;Heal,4;Empower,3;Legion Aether,3;;
152;Fowl Swarm;Epic;Single;5;3;9;1;Aether;;Premium;Heal,2;Empower,2;Legion Aether,2;;
153;Fox Charmer;Common;Dual;3;2;8;2;Aether;;Standard;Heal Aether,2;Weaken,1;;;
154;Fox Conjurer;Common;Quad;3;3;10;2;Aether;;Standard;Heal Aether,2;Weaken,2;;;
155;Fox Trickster;Common;Single;3;2;6;2;Aether;;Standard;heal Aether,2;;;;
156;Frog Emperor;Legendary;Single;6;5;10;2;Wyld;Frog;Premium;Armor,2;Barrier frog,3;Empower All frog,2;;
157;Frog outrunner;Rare;Quad;4;3;13;1;Wyld;Frog;Standard;Invisibility,1;Empower Frog,4;;;
158;Frog Patrol;Rare;Dual;4;2;11;1;Wyld;Frog;Standard;invisibility,1;Empower Frog,3;;;
