Id;Name;Rarity;Fuse;Level;Attack;Defense;Delay;Faction1;Faction2;Faction3;Skill1;Skill2;Skill3;Skill4;Skill5
159;Frog Scout;Rare;Single;4;1;9;1;Wyld;Frog;Standard;Invisibility,1;Empower Frog,2;;;
160;Frog Warmage;Epic;Quad;5;5;14;2;Wyld;Frog;Premium;Invisibility,2;Armor,3;Fervor Frog,3;;
161;Froglet Warmage;Epic;Dual;5;4;13;2;Wyld;Frog;Premium;Invisibility,1;Armor,2;Fervor Frog,2;;
162;Frogling Army;Epic;Quad;5;5;18;2;Chaos;Frog;Premium;Invisibility,1;Legion Chaos,2;weaken All,2;;
163;Frogling Mob;Epic;Dual;5;4;15;2;Chaos;Frog;Premium;Invisibility,1;Legion Chaos,1;Weaken All,2;;
164;frogling Swarm;Epic;Single;5;3;12;2;Chaos;Frog;Premium;Invisibility,1;Legion Chaos,1;Weaken All,1;;
165;Frost Frog;Epic;Single;5;6;15;3;Aether;Frog;Premium;Barrier All Frog, 2;Freeze every,5;Weaken All,1;;
166;Frost Golem;Epic;Dual;5;7;16;3;Wyld;;Premium;Armor,3;Empower Wyld,4;Freeze,5;;
167;Frost wolf;Common;Dual;3;3;11;3;Wyld;;Standard;Pierce,3;;;;
168;Frozen Frog;Epic;Dual;5;8;18;3;Aether;Frog;Premium;Barrier All frog, 2;freeze every,5;Weaken All,2;;
169;Furnace Breaker;Legendary;Quad;6;7;17;2;Chaos;;Premium;Bolt,4;Bolt,4;Siphon,5;;
170;Furnace Mech;Legendary;Single;6;5;12;2;Chaos;;Premium;Bolt,3;Siphon,3;;;
171;Furnace Smasher;Legendary;Dual;6;6;15;2;Chaos;;Premium;Bolt,4;Siphon,4;;;
172;Garganotos;Epic;Single;5;5;10;2;Wyld;;Standard;Empower,3;Pierce,3;Poison,2;;
173;Genbu;Legendary;Single;6;7;20;4;Wyld;;Premium;Invisibility,1;Armor,3;Barrier All wyld,1;;
174;Genbu, the garrison;Legendary;Dual;6;8;23;4;Wyld;;Premium;Invisibility,2;Armor,4;Barrier All Wyld,2;;
175;Genbu, the Stronghold;Legendary;Quad;6;9;26;4;Wyld;;Premium;Invisibility,3;Armor,5;Barrier All Wyld,3;;
176;Giant Squid;Epic;Single;5;4;14;3;Wyld;;Standard;Hex,3;Freeze,5;Siphon,3;;
177;Glass Colossus;Epic;Single;5;5;12;3;Aether;;Standard;Armor,3;Barrier,2;;;
178;Glass Goliath;Epic;Dual;5;5;16;3;Aether;;Standard;Armor,4;Barrier,3;;;
179;Glass Titan;Epic;Quad;5;6;19;3;Aether;;Standard;Armor,4;Barrier,4;Weaken All,1;;
180;Glod elemental;Legendary;Single;6;3;17;3;Wyld;Elemental;Premium;Armor,2;Empower All Elemental,2;Fervor elemental,1;;
181;Gloom elemental;Epic;Dual;5;6;16;2;Wyld;Elemental;Premium;Invisibility,1;Empower Elemental,4;Siphon,3;;
182;Gloomkin;Epic;Single;5;6;9;2;Chaos;;Premium;Bolt,2;Weaken,3;Pierce,4;;
183;Glowfist Shaman;Epic;Dual;5;3;14;1;Wyld;Frog;Premium;Heal Frog,5;Pierce,5;Fervor Frog,1;;
184;Goblin Band;Rare;Dual;4;4;7;1;Chaos;;Premium;Pierce,4;dualstrike,5;;;
185;Goblin Charlatan;Common;Quad;3;5;4;1;Chaos;;Standard;Pierce,4;;;;
186;Goblin Crew;Rare;Single;4;4;5;1;Chaos;;Premium;Pierce,2;Dualstrike,5;;;
187;Goblin Gang;Rare;Quad;4;5;9;1;Chaos;;Premium;Pierce,4;DualStrike,4;;;
188;Goblin Rogue;Common;Single;3;3;1;1;Chaos;;Standard;Pierce,2;;;;
189;Goblin Scoundrel;Common;Dual;3;4;2;1;Chaos;;Standard;Pierce,4;;;;
190;Gold Incarnate;Legendary;Dual;6;3;20;3;Wyld;Elemental;Premium;Armor,3;Empower All elemental,3;Fervor elemental,2;;
191;Grand Frog emperor;Legendary;Dual;6;6;14;2;Wyld;Frog;Premium;Armor,3;Barrier Frog,4;Empower All frog,2;;
192;Grand Knight Frog;Legendary;Single;6;5;9;1;Aether;Frog;Premium;Armor,2;Legion Aether,1;;;
193;Gravity Bender;Epic;Quad;5;5;21;3;Aether;Elemental;Premium;Weaken All,3;Weaken,3;Freeze,4;;
194;Gravity Swell;Epic;Single;5;4;14;3;Aether;Elemental;Premium;Weaken All,1;Weaken,2;Freeze,5;;
195;Gravity Tide;Epic;Dual;5;4;18;3;Aether;Elemental;Premium;Weaken All,2;weaken,2;freeze,4;;
196;great sage of croaks;Epic;Quad;5;4;18;3;Wyld;Frog;Standard;Invisibility,2;Heal All frog,3;Hex All,1;;
197;Griffin Knight;Epic;Single;5;3;7;1;Aether;;Standard;Armor,2;Vengance,2;Dualstrike every,4;;
198;Hailstone Dragon;Legendary;Quad;6;8;29;4;Aether;Dragon;Premium;Freeze every,3;Freeze every,4;Weaken All, 3;;
199;heart of the Wyld;Legendary;Quad;6;5;18;2;Wyld;;Standard;Heal All wyld,2;Empower All Wyld,2;Freeze,5;;
200;Hekaton;Legendary;Single;6;4;15;3;Wyld;;Premium;Armor,2;Empower Wyld,3;Pierce,4;;
201;Hekaton, Sky Scraper;Legendary;Quad;6;7;17;3;Wyld;;Premium;Armor,4;Empower Wyld,6;Pierce,6;;
202;Hekaton, Son of Earth;Legendary;Dual;6;5;16;3;Wyld;;Premium;Armor,3;Empower Wyld,5;Pierce,5;;
203;Hellfrog;Rare;Quad;4;4;12;2;Chaos;Frog;Standard;Hex,2;bolt,3;;;
204;Hemorrhage Demon;Legendary;Dual;6;6;15;2;Chaos;;Standard;Weaken,2;Scorch,3;Siphon,5;;
205;Heoric Frog;Epic;Single;5;1;9;1;Aether;Frog;Standard;Empower,4;freeze,5;;;
206;High Guardian;Legendary;Quad;6;9;18;3;Aether;;Premium;Armor,4;Vengance,5;Dualstrike,3;;
207;High Judgment;Rare;Dual;4;4;11;3;Aether;;Standard;Vengance,3;Barrier Aether,2;dualstrike,4;;
208;High Knight Frog;Legendary;Dual;6;6;13;1;Aether;Frog;Premium;Armor,3;legion Aether,2;;;
209;Hill Elemental;Rare;Dual;4;5;15;4;Wyld;Elemental;Standard;Armor,3;Poison,1;;;
210;Hired Ogre;Legendary;Dual;6;8;23;4;Chaos;;Premium;Vengance,4;Hex All,2;Pierce,3;;
211;Honeycomb Dragon;Epic;Single;5;5;13;2;Wyld;Dragon;Premium;Heal Dragon,3;Freeze,6;Poison,2;;
212;Horned Rakken;Common;Single;3;2;5;1;Chaos;;Standard;Weaken,1;;;;
213;Hotiron Skeleton;Rare;Dual;4;4;9;1;Chaos;Undead;Standard;Bolt,2;Scorch,2;;;
214;Hulking Squid;Epic;Dual;5;5;16;3;Wyld;;Standard;Hex,3;Freeze,4;Siphon,4;;
215;Huntress Frog;Epic;Quad;5;7;19;3;Wyld;Frog;Premium;Heal All Frog,3;Fervor Wyld,3;Freeze,3;;
216;Hypno Caster;Rare;Quad;4;3;16;2;Chaos;Frog;Premium;Weaken,3;weaken,4;;;
217;Ice Dragon;Legendary;Single;6;6;19;4;Aether;Dragon;Premium;Freeze every,5;freeze every,5;Weaken All,1;;
218;Ice golem;Epic;Single;5;6;13;3;Wyld;;Premium;Armor,3;Empower Wyld,3;freeze,5;;
219;Igneous elemental;Common;Quad;3;2;11;3;Chaos;Elemental;Standard;Bolt,2;Scorch,3;;;
220;Illusion caster;Rare;Single;4;2;9;2;Chaos;Frog;Premium;Weaken,2;Weaken,2;;;
221;Invisible Assassin;Epic;Quad;5;5;4;0;Chaos;;Standard;Invisibility,2;Pierce,6;Poison,3;;
222;Irate Soul Wisp;Common;Dual;3;1;8;1;Aether;;Standard;Empower,3;;;;
223;Iron Eagle;Rare;Dual;4;3;11;2;Aether;;Standard;Armor,3;Dualstrike every,5;;;
224;Ivory Knight;Legendary;Dual;6;7;19;3;Aether;Angel;Premium;Armor,3;Empower Aether,4;Weaken All,2;;
225;Judgment;Rare;Single;4;4;8;3;Aether;;Standard;Vengance,2;Barrier Aether,2;Dualstrike,4;;
226;Kestral;Common;Single;3;3;6;2;Aether;;Standard;Barrier Aether,1;;;;
227;king Garganotos;Epic;Quad;5;6;14;2;Wyld;;Standard;empower,5;Pierce,5;Poison,3;;
228;Kraken;Legendary;Single;6;6;14;3;Wyld;;Premium;Invisibility,1;Heal Wyld,3;Freeze,4;;
229;Kraken of fears;Legendary;Quad;6;7;22;3;Wyld;;Premium;Invisibility,3;Heal Wyld,6;Freeze,3;;
230;Kraken of the depths;Legendary;Dual;6;6;19;3;Wyld;;Premium;Invisibility,2;Heal Wyld,5;Freeze,4;;
231;Lady of the Swamp;Legendary;Single;6;5;13;2;Wyld;;Premium;Invisibility,1;Hex All,1;Poison,3;;
232;Lake serpent;Rare;Dual;4;2;9;1;Wyld;;Premium;Invisibility,2;Freeze,5;;;
233;Lantern Gloomkin;Epic;Quad;5;7;13;2;Chaos;;Premium;Bolt,4;Weaken,4;Pierce,6;;
234;Lantern Guardian;Epic;Single;5;2;10;2;Aether;;Premium;Armor,3;Heal,3;Bolt,3;;
235;Lava Crab;Common;Single;3;4;4;2;Chaos;;Standard;vengance,2;;;;
236;Lava Gripper;Common;Quad;3;6;6;2;Chaos;;Standard;Vengance,2;Pierce,3;;;
237;Lava Pincer;Common;Dual;3;5;5;2;Chaos;;Standard;Vengance,2;Pierce,2;;;
238;Lavafrog;Rare;Single;4;2;7;2;Chaos;Frog;Standard;hex,2;Bolt,2;;;
239;Lavamolten Elemental;Rare;Dual;4;2;9;3;Chaos;Elemental;Standard;Bolt,2;Scorch,2;;;
240;Lavatail Dragon;Epic;Single;5;3;12;2;Chaos;Dragon;Premium;Hex,1;Scorch,1;Pierce,2;;
241;Leavefall Fairy;Common;Dual;3;2;8;0;Wyld;;Standard;;;;;
242;Life Dragon;Legendary;Single;6;4;18;4;Wyld;Dragon;Standard;Invisibility,2;Heal All Wyld,2;Siphon,4;;
243;Life Drake;Rare;Single;4;4;11;3;Wyld;Dragon;Premium;Heal Wyld,3;Siphon,3;;;
244;Lifeblood Drake;Rare;Quad;4;5;16;3;Wyld;Dragon;Premium;Heal Wyld,5;Siphon,5;;;
245;Lifelink Drake;Rare;Dual;4;4;14;3;Wyld;Dragon;Premium;Heal Wyld,4;Siphon,4;;;
246;Lightbound Archer;Epic;Single;5;2;12;2;Aether;Angel;Standard;Bolt,3;weaken,2;;;
247;Lightguard Archer;Epic;Quad;5;4;17;2;Aether;Angel;Standard;Bolt,4;Weaken,4;dualstrike,4;;
248;Lightning Baron;Epic;Dual;5;5;15;2;Aether;;Premium;Vengance,4;Bolt All,1;Dualstrike,4;;
249;Lightning Demigod;Epic;Quad;5;5;18;2;Aether;;Premium;Vengance,5;Bolt All,1;Dualstrike,3;;
250;Lightning Drake;Rare;Dual;4;3;11;2;Aether;Dragon;Premium;Barrier,4;Dualstrike,5;;;
251;Lightning Elemental;Rare;Single;4;1;8;2;Aether;Elemental;Standard;Bolt,4;;;;
252;Lightning Lord;Epic;Single;5;4;12;2;Aether;;Premium;Vengance,4;Bolt All,1;Dualstrike,5;;
253;Lightsworn Archer;Epic;Dual;5;4;14;2;Aether;Angel;Standard;Bolt,4;weaken,3;Dualstrike,6;;
254;Lilypad Leaper;Epic;Dual;5;2;12;1;Aether;Frog;Standard;Empower,5;Freeze,5;;;
255;Lumin Guardian;Epic;Quad;5;3;16;2;Aether;;Premium;Armor,4;Heal,4;bolt,5;;
256;Luminous Knight;Common;Quad;3;2;9;1;Aether;Angel;Standard;Armor,2;;;;
257;Lurking Dragon;Epic;Dual;5;3;14;2;Aether;Dragon;Premium;heal Aether,4;Dualstrike,3;;;
258;Magmatail Dragon;Epic;Dual;5;3;15;2;Chaos;Dragon;Premium;Hex,2;Scorch,2;Pierce,3;;
259;Majestic Guardian;Legendary;Dual;6;7;17;3;Aether;;Premium;Armoe,3;Vengance,4;Dualstrike,4;;
260;Marble Sphinx;Legendary;Dual;6;5;17;3;Aether;;Premium;Barrier,4;Barrier,4;;;
261;Marsh Ogre;Epic;Single;5;8;20;4;Chaos;;Premium;vengance,2;Fervor Chaos,2;Dualstrike,5;;
262;Master of Elements;Epic;Quad;5;5;18;2;Aether;;Standard;Empower All elemental,3;Barrier Elemenatl,3;Dualstrike,4;;
263;Mega Garganotos;Epic;Dual;5;5;12;2;Wyld;;Standard;Empower,4;Pierce,4;Poison,3;;
264;Mentor Tsunamari;Epic;Dual;5;4;11;1;Wyld;;Premium;Invisibility,2;heal,4;Freeze,4;;
265;Mercenary Ogre;Legendary;Quad;6;9;27;4;Chaos;;Premium;Vengance,5;Hex All,2;Pierce,4;;
266;Mermaid Battlemage;Common;Quad;3;2;10;2;Wyld;;Standard;heal,4;;;;
267;Mermaid Mage;Common;Single;3;1;6;2;Wyld;;Standard;Heal,2;;;;
268;Mermaid Sorceress;Common;Dual;3;1;9;2;Wyld;;Standard;Heal,3;;;;
269;Mighty Clawkin;Epic;Dual;5;6;13;2;Wyld;;Standard;Armor,1;Empower All Wyld,1;Pierce,5;;
270;Mire Ogre;Epic;Dual;5;8;24;4;Chaos;;Premium;Vengance,3;Fervor chaos,2;Dualstrike,4;;
271;Molten Skeleton;Rare;Single;4;3;6;1;Chaos;Undead;Standard;Bolt,2;Scorch,2;;;
272;Monstrous Squid;Epic;Quad;5;5;19;3;Wyld;;Standard;Hex,4;Freeze,3;Siphon,4;;
273;Moss Golem;Common;Single;3;2;5;1;Wyld;;Standard;Empower,1;;;;
274;Mountain dragon;Legendary;Quad;6;7;26;3;Wyld;Dragon;Premium;Barrier All Dragon,4;Hex,6;Siphon,6;;
275;Mountain Titan;Epic;Quad;5;8;24;4;Wyld;Elemental;Standard;Invisibility,2;Armor,3;Barrier All Wyld,2;;
276;Mounted Turtle;Common;Dual;3;4;15;4;Wyld;;Standard;Armor,1;;;;
277;Nix elemental;Rare;Single;4;4;9;3;Chaos;Elemental;Standard;Invisibility,1;Poison,2;Siphon,2;;
278;Nixfire Elemental;Rare;Dual;4;5;11;3;Chaos;Elemental;Standard;Invisibility,1;Poison,2;Siphon,4;;
279;Nixflame elemental;Rare;Quad;4;5;13;3;Chaos;Elemental;Standard;Invisibility,1;Poison,3;Siphon,5;;
280;Noxious Bullfrog;Epic;Quad;5;6;16;2;Chaos;Frog;Standard;Invisibility,1;Hex All,1;Poison,4;;
281;Obsidian Knight;Legendary;Quad;6;7;21;3;Chaos;Undead;Premium;Hex All,2;Pierce,5;Scorch,4;;
282;Obsidiantail Dragon;Epic;Quad;5;4;16;2;Chaos;Dragon;Premium;Hex,3;Scorch,3;Pierce,4;;
283;Olitusker;Epic;Dual;5;5;21;4;Wyld;;Standard;Barrier Wyld,4;empower All Wyld,2;;;
284;Onyx Kinght;Legendary;Dual;6;6;18;3;Chaos;Undead;Premium;Hex All,1;Pierce,5;Scorch,3;;
285;Opal Knight;Legendary;Quad;6;8;22;3;Aether;Angel;Premium;Armor,3;Empower Aether,5;Weaken All,3;;
286;Oracle;Rare;Single;4;2;7;1;Aether;;Standard;Heal Aether,2;Barrier Aether,1;;;
287;Orobas;Legendary;Single;6;5;17;3;Chaos;;Premium;Vengance,3;Bolt,3;Pierce,4;;
288;Orobas Ignited;Legendary;Dual;6;6;20;3;Chaos;;Premium;vengance,4;Bolt,4;Pierce,4;;
289;Orobas Unleashed;Legendary;Quad;6;6;23;3;Chaos;;Premium;Vengance,5;Bolt,5;Pierce,5;;
290;Paladin;Epic;Single;5;2;13;3;Aether;Angel;Standard;Heal Aether,2;Barrier All Aether,1;;;
291;Pegasus;Common;Single;3;1;6;0;Aether;;Standard;;;;;
292;Phase Imp;Common;Single;3;3;5;2;Chaos;;Standard;Poison,1;;;;
293;Piping Tempest;Rare;Dual;4;3;8;2;Aether;Elemental;Premium;Scorch,2;Weaken,2;;;
294;Plague Locust;Epic;Quad;5;4;16;1;Chaos;;Standard;Hex,2;Poison,2;Siphon,4;;
295;Platinum Armorer;Legendary;Dual;6;7;22;3;Aether;Elemental;Premium;Armor,3;Legion Aether,2;Legion Elemental,3;;
296;Platinum Champion;Legendary;Quad;6;8;25;3;Aether;Elemental;Premium;Armor,4;legion Aether,3;Legion Elemental,4;;
297;Platinum Golem;Legendary;Single;6;6;17;3;Aether;Elemental;Premium;Armor,2;Legion Aether,2;Legion elemental,2;;
298;Poison Bullfrog;Epic;Single;5;4;11;2;Chaos;Frog;Standard;Hex All,1;Poison,2;;;
299;Poliworg;Epic;Single;5;5;16;4;Aether;Frog;Premium;Armor,2;Heal All,2;Legion frog,2;;
300;Poliworg Barrage;Epic;Quad;5;6;23;4;Aether;Frog;Premium;Armor,3;Heal All,3;Legion Frog,5;;
301;Poliworg Blitz;Epic;Dual;5;6;19;4;Aether;Frog;Premium;Armor,3;Heal All,2;Legion Frog,4;;
302;Pondfist Shaman;Epic;Quad;5;3;16;1;Wyld;Frog;Premium;Heal frog,6;Pierce,7;Fervor frog,2;;
303;Purging Locust;Epic;Dual;5;3;13;1;Chaos;;Standard;Hex,2;Poison,2;Siphon,3;;
304;Purified Kestral;Common;Dual;3;3;8;2;Aether;;Standard;Barrier Aether,2;;;;
305;Queen of the Swamp;Legendary;Quad;6;6;19;2;Wyld;;Premium;Invisibility,2;Hex All,2;Poison,6;;
306;Radiance;Legendary;Single;6;4;12;2;Aether;Elemental;Premium;vengance,2;Barrier All elemental,1;Bolt,3;;
307;Radiant Paladin;Epic;Quad;5;5;21;3;Aether;Angel;Standard;Armor,3;Heal Aether,4;Barrier All Aether,2;;
308;Ranger;Rare;Single;4;3;6;1;Wyld;;Standard;Empower Wyld,1;Pierce,3;;;
309;Ravaging Dragon;Legendary;Quad;6;6;24;3;Chaos;Dragon;Premium;Weaken,5;Poison,6;Siphon,6;;
310;Redclaw Wraith;Rare;Dual;4;3;9;1;Chaos;Undead;Standard;Hex,1;Weaken,3;;;
311;Retribution Angel;Legendary;Dual;6;4;11;1;Aether;Angel;Standard;Vengance,4;Scorch,1;Dualstrike every,4;;
